Time Received;Time Measured;Client;Value;ValueTwo;ValueThree;Command;Exercise;SessionId;UserName;Info
11:31:13;2022-03-03T11:31:13.990Z;gyro_cable_left;0.01;0.0;1.0;;;;;
11:31:14;2022-03-03T11:31:14.013Z;ultrasonic_foot_3-4;123.0;;;;;;;
11:31:14;2022-03-03T11:31:14.065Z;gyro_bar;-0.0;-0.0;1.0;;;;;
11:31:14;2022-03-03T11:31:14.021Z;gyro_cable_right;0.0;-0.0;1.0;;;;;
11:31:14;2022-03-03T11:31:14.110Z;ultrasonic_foot_5-6;110.0;;;;;;;
11:31:14;2022-03-03T11:31:14.129Z;ultrasonic_cable_left;209.0;;;;;;;
11:31:14;2022-03-03T11:31:14.129Z;ultrasonic_cable_right;210.0;;;;;;;
11:31:14;2022-03-03T11:31:14.199Z;gyro_cable_left;-0.0;-0.01;1.0;;;;;
11:31:14;2022-03-03T11:31:14.168Z;ultrasonic_foot_1-2;103.0;;;;;;;
11:31:14;2022-03-03T11:31:14.243Z;ultrasonic_foot_3-4;109.0;;;;;;;
11:31:14;2022-03-03T11:31:14.274Z;gyro_bar;-0.0;-0.0;1.0;;;;;
11:31:14;2022-03-03T11:31:14.230Z;gyro_cable_right;0.0;0.0;1.01;;;;;
11:31:14;2022-03-03T11:31:14.339Z;ultrasonic_foot_5-6;110.0;;;;;;;
11:31:14;2022-03-03T11:31:14.365Z;ultrasonic_cable_left;232.0;;;;;;;
11:31:14;2022-03-03T11:31:14.364Z;ultrasonic_cable_right;193.0;;;;;;;
11:31:14;2022-03-03T11:31:14.397Z;ultrasonic_foot_1-2;102.0;;;;;;;
11:31:14;2022-03-03T11:31:14.408Z;gyro_cable_left;-0.02;-0.0;1.0;;;;;
11:31:14;2022-03-03T11:31:14.483Z;gyro_bar;0.01;0.0;1.01;;;;;
11:31:14;2022-03-03T11:31:14.439Z;gyro_cable_right;-0.0;0.0;1.01;;;;;
11:31:14;2022-03-03T11:31:14.473Z;ultrasonic_foot_3-4;108.0;;;;;;;
11:31:14;2022-03-03T11:31:14.569Z;ultrasonic_foot_5-6;110.0;;;;;;;
11:31:14;2022-03-03T11:31:14.598Z;ultrasonic_cable_left;172.0;;;;;;;
11:31:14;2022-03-03T11:31:14.598Z;ultrasonic_cable_right;204.0;;;;;;;
11:31:14;2022-03-03T11:31:14.617Z;gyro_cable_left;0.0;0.0;1.0;;;;;
11:31:14;2022-03-03T11:31:14.626Z;ultrasonic_foot_1-2;102.0;;;;;;;
11:31:14;2022-03-03T11:31:14.692Z;gyro_bar;-0.0;-0.0;1.0;;;;;
11:31:14;2022-03-03T11:31:14.703Z;ultrasonic_foot_3-4;108.0;;;;;;;
11:31:14;2022-03-03T11:31:14.648Z;gyro_cable_right;0.0;-0.0;1.0;;;;;
11:31:14;2022-03-03T11:31:14.799Z;ultrasonic_foot_5-6;110.0;;;;;;;
11:31:14;2022-03-03T11:31:14.826Z;gyro_cable_left;0.02;0.01;1.01;;;;;
11:31:14;2022-03-03T11:31:14.834Z;ultrasonic_cable_left;207.0;;;;;;;
11:31:14;2022-03-03T11:31:14.855Z;ultrasonic_foot_1-2;102.0;;;;;;;
11:31:14;2022-03-03T11:31:14.834Z;ultrasonic_cable_right;209.0;;;;;;;
11:31:14;2022-03-03T11:31:14.901Z;gyro_bar;0.01;0.0;1.0;;;;;
11:31:14;2022-03-03T11:31:14.857Z;gyro_cable_right;-0.0;-0.0;1.0;;;;;
11:31:14;2022-03-03T11:31:14.937Z;ultrasonic_foot_3-4;118.0;;;;;;;
11:31:15;2022-03-03T11:31:15.029Z;ultrasonic_foot_5-6;110.0;;;;;;;
11:31:15;2022-03-03T11:31:15.035Z;gyro_cable_left;-0.0;-0.0;1.0;;;;;
11:31:15;2022-03-03T11:31:15.068Z;ultrasonic_cable_left;206.0;;;;;;;
11:31:15;2022-03-03T11:31:15.069Z;ultrasonic_cable_right;211.0;;;;;;;
11:31:15;2022-03-03T11:31:15.084Z;ultrasonic_foot_1-2;102.0;;;;;;;
11:31:15;2022-03-03T11:31:15.110Z;gyro_bar;-0.0;-0.0;1.01;;;;;
11:31:15;2022-03-03T11:31:15.066Z;gyro_cable_right;-0.0;0.0;1.0;;;;;
11:31:15;2022-03-03T11:31:15.167Z;ultrasonic_foot_3-4;108.0;;;;;;;
11:31:15;2022-03-03T11:31:15.244Z;gyro_cable_left;-0.02;-0.01;1.01;;;;;
11:31:15;2022-03-03T11:31:15.259Z;ultrasonic_foot_5-6;110.0;;;;;;;
11:31:15;2022-03-03T11:31:15.304Z;ultrasonic_cable_left;225.0;;;;;;;
11:31:15;2022-03-03T11:31:15.304Z;ultrasonic_cable_right;194.0;;;;;;;
11:31:15;2022-03-03T11:31:15.313Z;ultrasonic_foot_1-2;102.0;;;;;;;
11:31:15;2022-03-03T11:31:15.319Z;gyro_bar;-0.0;-0.0;1.0;;;;;
11:31:15;2022-03-03T11:31:15.275Z;gyro_cable_right;0.0;-0.01;1.0;;;;;
11:31:15;2022-03-03T11:31:15.397Z;ultrasonic_foot_3-4;108.0;;;;;;;
11:31:15;2022-03-03T11:31:15.453Z;gyro_cable_left;-0.02;-0.01;1.0;;;;;
11:31:15;2022-03-03T11:31:15.489Z;ultrasonic_foot_5-6;110.0;;;;;;;
11:31:15;2022-03-03T11:31:15.528Z;gyro_bar;0.0;-0.0;1.0;;;;;
11:31:15;2022-03-03T11:31:15.538Z;ultrasonic_cable_left;189.0;;;;;;;
11:31:15;2022-03-03T11:31:15.538Z;ultrasonic_cable_right;201.0;;;;;;;
11:31:15;2022-03-03T11:31:15.484Z;gyro_cable_right;0.0;-0.0;1.0;;;;;
11:31:15;2022-03-03T11:31:15.542Z;ultrasonic_foot_1-2;102.0;;;;;;;
11:31:15;2022-03-03T11:31:15.627Z;ultrasonic_foot_3-4;109.0;;;;;;;
11:31:15;2022-03-03T11:31:15.662Z;gyro_cable_left;0.01;0.01;1.01;;;;;
11:31:15;2022-03-03T11:31:15.719Z;ultrasonic_foot_5-6;110.0;;;;;;;
11:31:15;2022-03-03T11:31:15.737Z;gyro_bar;-0.0;-0.0;1.0;;;;;
11:31:15;2022-03-03T11:31:15.693Z;gyro_cable_right;-0.0;-0.01;1.0;;;;;
11:31:15;2022-03-03T11:31:15.773Z;ultrasonic_cable_left;206.0;;;;;;;
11:31:15;2022-03-03T11:31:15.771Z;ultrasonic_foot_1-2;103.0;;;;;;;
11:31:15;2022-03-03T11:31:15.773Z;ultrasonic_cable_right;203.0;;;;;;;
11:31:15;2022-03-03T11:31:15.857Z;ultrasonic_foot_3-4;108.0;;;;;;;
11:31:15;2022-03-03T11:31:15.871Z;gyro_cable_left;0.02;0.0;1.01;;;;;
11:31:15;2022-03-03T11:31:15.946Z;gyro_bar;-0.0;0.0;1.01;;;;;
11:31:15;2022-03-03T11:31:15.949Z;ultrasonic_foot_5-6;110.0;;;;;;;
11:31:15;2022-03-03T11:31:15.902Z;gyro_cable_right;0.0;-0.01;1.0;;;;;
11:31:16;2022-03-03T11:31:16.000Z;ultrasonic_foot_1-2;102.0;;;;;;;
11:31:16;2022-03-03T11:31:16.009Z;ultrasonic_cable_right;216.0;;;;;;;
11:31:16;2022-03-03T11:31:16.055Z;ultrasonic_cable_left;1003.0;;;;;;;
11:31:16;2022-03-03T11:31:16.080Z;gyro_cable_left;0.02;0.01;1.0;;;;;
11:31:16;2022-03-03T11:31:16.093Z;ultrasonic_foot_3-4;220.0;;;;;;;
11:31:16;2022-03-03T11:31:16.155Z;gyro_bar;-0.0;-0.0;1.0;;;;;
11:31:16;2022-03-03T11:31:16.111Z;gyro_cable_right;-0.0;-0.01;1.0;;;;;
11:31:16;2022-03-03T11:31:16.179Z;ultrasonic_foot_5-6;110.0;;;;;;;
11:31:16;2022-03-03T11:31:16.229Z;ultrasonic_foot_1-2;102.0;;;;;;;
11:31:16;2022-03-03T11:31:16.244Z;ultrasonic_cable_right;202.0;;;;;;;
11:31:16;2022-03-03T11:31:16.289Z;gyro_cable_left;-0.02;-0.01;1.0;;;;;
11:31:16;2022-03-03T11:31:16.323Z;ultrasonic_foot_3-4;107.0;;;;;;;
11:31:16;2022-03-03T11:31:16.338Z;ultrasonic_cable_left;1004.0;;;;;;;
11:31:16;2022-03-03T11:31:16.364Z;gyro_bar;-0.01;-0.0;1.0;;;;;
11:31:16;2022-03-03T11:31:16.320Z;gyro_cable_right;-0.0;-0.0;1.0;;;;;
11:31:16;2022-03-03T11:31:16.409Z;ultrasonic_foot_5-6;110.0;;;;;;;
11:31:16;2022-03-03T11:31:16.458Z;ultrasonic_foot_1-2;102.0;;;;;;;
11:31:16;2022-03-03T11:31:16.498Z;gyro_cable_left;-0.02;-0.01;1.0;;;;;
11:31:16;2022-03-03T11:31:16.479Z;ultrasonic_cable_right;201.0;;;;;;;
11:31:16;2022-03-03T11:31:16.553Z;ultrasonic_foot_3-4;107.0;;;;;;;
11:31:16;2022-03-03T11:31:16.573Z;gyro_bar;-0.0;-0.0;1.0;;;;;
11:31:16;2022-03-03T11:31:16.529Z;gyro_cable_right;-0.0;0.0;1.0;;;;;
11:31:16;2022-03-03T11:31:16.621Z;ultrasonic_cable_left;1004.0;;;;;;;
11:31:16;2022-03-03T11:31:16.639Z;ultrasonic_foot_5-6;110.0;;;;;;;
11:31:16;2022-03-03T11:31:16.687Z;ultrasonic_foot_1-2;102.0;;;;;;;
11:31:16;2022-03-03T11:31:16.707Z;gyro_cable_left;-0.02;0.0;1.01;;;;;
11:31:16;2022-03-03T11:31:16.714Z;ultrasonic_cable_right;202.0;;;;;;;
11:31:16;2022-03-03T11:31:16.782Z;gyro_bar;0.0;-0.0;1.0;;;;;
11:31:16;2022-03-03T11:31:16.738Z;gyro_cable_right;0.0;-0.0;1.0;;;;;
11:31:16;2022-03-03T11:31:16.835Z;ultrasonic_foot_3-4;1006.0;;;;;;;
11:31:16;2022-03-03T11:31:16.857Z;ultrasonic_cable_left;203.0;;;;;;;
11:31:16;2022-03-03T11:31:16.869Z;ultrasonic_foot_5-6;110.0;;;;;;;
11:31:16;2022-03-03T11:31:16.916Z;gyro_cable_left;0.02;0.01;1.01;;;;;
11:31:16;2022-03-03T11:31:16.917Z;ultrasonic_foot_1-2;102.0;;;;;;;
11:31:16;2022-03-03T11:31:16.991Z;gyro_bar;0.0;-0.0;1.0;;;;;
11:31:17;2022-03-03T11:31:16.947Z;gyro_cable_right;0.0;-0.0;0.99;;;;;
11:31:17;2022-03-03T11:31:16.996Z;ultrasonic_cable_right;1007.0;;;;;;;
11:31:17;2022-03-03T11:31:17.066Z;ultrasonic_foot_3-4;107.0;;;;;;;
11:31:17;2022-03-03T11:31:17.099Z;ultrasonic_foot_5-6;111.0;;;;;;;
11:31:17;2022-03-03T11:31:17.125Z;gyro_cable_left;0.01;0.0;1.0;;;;;
11:31:17;2022-03-03T11:31:17.139Z;ultrasonic_cable_left;1004.0;;;;;;;
11:31:17;2022-03-03T11:31:17.200Z;gyro_bar;-0.0;0.0;1.0;;;;;
11:31:17;2022-03-03T11:31:17.156Z;gyro_cable_right;-0.0;-0.0;1.0;;;;;
11:31:17;2022-03-03T11:31:17.146Z;ultrasonic_foot_1-2;102.0;;;;;;;
11:31:17;2022-03-03T11:31:17.249Z;ultrasonic_cable_right;492.0;;;;;;;
11:31:17;2022-03-03T11:31:17.296Z;ultrasonic_foot_3-4;107.0;;;;;;;
11:31:17;2022-03-03T11:31:17.329Z;ultrasonic_foot_5-6;110.0;;;;;;;
11:31:17;2022-03-03T11:31:17.334Z;gyro_cable_left;-0.02;-0.01;1.0;;;;;
11:31:17;2022-03-03T11:31:17.409Z;gyro_bar;-0.0;-0.0;1.0;;;;;
11:31:17;2022-03-03T11:31:17.365Z;gyro_cable_right;-0.0;-0.01;1.0;;;;;
11:31:17;2022-03-03T11:31:17.422Z;ultrasonic_cable_left;1004.0;;;;;;;
11:31:17;2022-03-03T11:31:17.375Z;ultrasonic_foot_1-2;101.0;;;;;;;
11:31:17;2022-03-03T11:31:17.484Z;ultrasonic_cable_right;202.0;;;;;;;
11:31:17;2022-03-03T11:31:17.543Z;gyro_cable_left;-0.01;0.0;1.0;;;;;
11:31:17;2022-03-03T11:31:17.559Z;ultrasonic_foot_5-6;110.0;;;;;;;
11:31:17;2022-03-03T11:31:17.618Z;gyro_bar;-0.0;-0.01;1.0;;;;;
11:31:17;2022-03-03T11:31:17.574Z;gyro_cable_right;-0.0;-0.01;1.0;;;;;
11:31:17;2022-03-03T11:31:17.558Z;ultrasonic_foot_3-4;669.0;;;;;;;
11:31:17;2022-03-03T11:31:17.604Z;ultrasonic_foot_1-2;101.0;;;;;;;
11:31:17;2022-03-03T11:31:17.705Z;ultrasonic_cable_left;1003.0;;;;;;;
11:31:17;2022-03-03T11:31:17.752Z;gyro_cable_left;-0.0;0.0;0.99;;;;;
11:31:17;2022-03-03T11:31:17.766Z;ultrasonic_cable_right;1007.0;;;;;;;
11:31:17;2022-03-03T11:31:17.796Z;ultrasonic_foot_5-6;221.0;;;;;;;
11:31:17;2022-03-03T11:31:17.791Z;ultrasonic_foot_3-4;106.0;;;;;;;
11:31:17;2022-03-03T11:31:17.827Z;gyro_bar;-0.0;0.0;1.0;;;;;
11:31:17;2022-03-03T11:31:17.833Z;ultrasonic_foot_1-2;103.0;;;;;;;
11:31:17;2022-03-03T11:31:17.783Z;gyro_cable_right;-0.0;-0.0;1.0;;;;;
11:31:17;2022-03-03T11:31:17.961Z;gyro_cable_left;0.02;0.01;1.0;;;;;
11:31:18;2022-03-03T11:31:17.988Z;ultrasonic_cable_left;1004.0;;;;;;;
11:31:18;2022-03-03T11:31:18.025Z;ultrasonic_foot_5-6;110.0;;;;;;;
11:31:18;2022-03-03T11:31:18.025Z;ultrasonic_foot_3-4;197.0;;;;;;;
11:31:18;2022-03-03T11:31:18.036Z;gyro_bar;-0.0;0.0;1.0;;;;;
11:31:18;2022-03-03T11:31:18.018Z;ultrasonic_cable_right;477.0;;;;;;;
11:31:18;2022-03-03T11:31:17.992Z;gyro_cable_right;-0.0;-0.0;1.0;;;;;
11:31:18;2022-03-03T11:31:18.062Z;ultrasonic_foot_1-2;101.0;;;;;;;
11:31:18;2022-03-03T11:31:18.170Z;gyro_cable_left;0.01;0.0;0.99;;;;;
11:31:18;2022-03-03T11:31:18.245Z;gyro_bar;-0.0;-0.0;1.0;;;;;
11:31:18;2022-03-03T11:31:18.255Z;ultrasonic_foot_5-6;110.0;;;;;;;
11:31:18;2022-03-03T11:31:18.201Z;gyro_cable_right;-0.0;-0.0;1.0;;;;;
11:31:18;2022-03-03T11:31:18.255Z;ultrasonic_foot_3-4;109.0;;;;;;;
11:31:18;2022-03-03T11:31:18.253Z;ultrasonic_cable_left;702.0;;;;;;;
11:31:18;2022-03-03T11:31:18.291Z;ultrasonic_foot_1-2;102.0;;;;;;;
11:31:18;2022-03-03T11:31:18.300Z;ultrasonic_cable_right;1007.0;;;;;;;
11:31:18;2022-03-03T11:31:18.379Z;gyro_cable_left;-0.0;-0.0;0.99;;;;;
11:31:18;2022-03-03T11:31:18.454Z;gyro_bar;0.0;-0.0;1.0;;;;;
11:31:18;2022-03-03T11:31:18.410Z;gyro_cable_right;0.0;-0.0;1.0;;;;;
11:31:18;2022-03-03T11:31:18.485Z;ultrasonic_cable_left;128.0;;;;;;;
11:31:18;2022-03-03T11:31:18.485Z;ultrasonic_foot_5-6;110.0;;;;;;;
11:31:18;2022-03-03T11:31:18.485Z;ultrasonic_foot_3-4;106.0;;;;;;;
11:31:18;2022-03-03T11:31:18.521Z;ultrasonic_foot_1-2;103.0;;;;;;;
11:31:18;2022-03-03T11:31:18.535Z;ultrasonic_cable_right;170.0;;;;;;;
11:31:18;2022-03-03T11:31:18.588Z;gyro_cable_left;-0.01;-0.01;1.01;;;;;
11:31:18;2022-03-03T11:31:18.663Z;gyro_bar;-0.0;0.01;1.01;;;;;
11:31:18;2022-03-03T11:31:18.619Z;gyro_cable_right;0.0;0.0;1.0;;;;;
11:31:18;2022-03-03T11:31:18.715Z;ultrasonic_foot_5-6;110.0;;;;;;;
11:31:18;2022-03-03T11:31:18.716Z;ultrasonic_foot_3-4;127.0;;;;;;;
11:31:18;2022-03-03T11:31:18.749Z;ultrasonic_foot_1-2;103.0;;;;;;;
11:31:18;2022-03-03T11:31:18.767Z;ultrasonic_cable_left;1004.0;;;;;;;
11:31:18;2022-03-03T11:31:18.797Z;gyro_cable_left;-0.0;0.0;1.0;;;;;
11:31:18;2022-03-03T11:31:18.786Z;ultrasonic_cable_right;476.0;;;;;;;
11:31:18;2022-03-03T11:31:18.872Z;gyro_bar;-0.0;-0.0;1.01;;;;;
11:31:18;2022-03-03T11:31:18.828Z;gyro_cable_right;-0.0;-0.0;1.0;;;;;
11:31:18;2022-03-03T11:31:18.945Z;ultrasonic_foot_3-4;88.0;;;;;;;
11:31:18;2022-03-03T11:31:18.945Z;ultrasonic_foot_5-6;110.0;;;;;;;
11:31:19;2022-03-03T11:31:19.006Z;gyro_cable_left;0.02;0.01;0.99;;;;;
11:31:19;2022-03-03T11:31:18.978Z;ultrasonic_foot_1-2;102.0;;;;;;;
11:31:19;2022-03-03T11:31:19.021Z;ultrasonic_cable_left;505.0;;;;;;;
11:31:19;2022-03-03T11:31:19.019Z;ultrasonic_cable_right;163.0;;;;;;;
11:31:19;2022-03-03T11:31:19.081Z;gyro_bar;-0.0;-0.0;1.0;;;;;
11:31:19;2022-03-03T11:31:19.037Z;gyro_cable_right;0.0;-0.0;1.01;;;;;
11:31:19;2022-03-03T11:31:19.174Z;ultrasonic_foot_5-6;99.0;;;;;;;
11:31:19;2022-03-03T11:31:19.175Z;ultrasonic_foot_3-4;123.0;;;;;;;
11:31:19;2022-03-03T11:31:19.215Z;gyro_cable_left;0.01;-0.0;0.99;;;;;
11:31:19;2022-03-03T11:31:19.254Z;ultrasonic_cable_left;155.0;;;;;;;
11:31:19;2022-03-03T11:31:19.208Z;ultrasonic_foot_1-2;102.0;;;;;;;
11:31:19;2022-03-03T11:31:19.258Z;ultrasonic_cable_right;269.0;;;;;;;
11:31:19;2022-03-03T11:31:19.290Z;gyro_bar;-0.0;-0.0;0.99;;;;;
11:31:19;2022-03-03T11:31:19.246Z;gyro_cable_right;-0.0;0.0;1.0;;;;;
11:31:19;2022-03-03T11:31:19.404Z;ultrasonic_foot_5-6;111.0;;;;;;;
11:31:19;2022-03-03T11:31:19.404Z;ultrasonic_foot_3-4;89.0;;;;;;;
11:31:19;2022-03-03T11:31:19.424Z;gyro_cable_left;-0.01;-0.0;1.0;;;;;
11:31:19;2022-03-03T11:31:19.437Z;ultrasonic_foot_1-2;102.0;;;;;;;
11:31:19;2022-03-03T11:31:19.493Z;ultrasonic_cable_left;275.0;;;;;;;
11:31:19;2022-03-03T11:31:19.499Z;gyro_bar;0.0;-0.0;1.0;;;;;
11:31:19;2022-03-03T11:31:19.455Z;gyro_cable_right;-0.0;-0.0;1.0;;;;;
11:31:19;2022-03-03T11:31:19.490Z;ultrasonic_cable_right;143.0;;;;;;;
11:31:19;2022-03-03T11:31:19.633Z;gyro_cable_left;-0.01;0.0;1.02;;;;;
11:31:19;2022-03-03T11:31:19.634Z;ultrasonic_foot_5-6;111.0;;;;;;;
11:31:19;2022-03-03T11:31:19.635Z;ultrasonic_foot_3-4;124.0;;;;;;;
11:31:19;2022-03-03T11:31:19.666Z;ultrasonic_foot_1-2;102.0;;;;;;;
11:31:19;2022-03-03T11:31:19.708Z;gyro_bar;0.0;-0.0;0.99;;;;;
11:31:19;2022-03-03T11:31:19.664Z;gyro_cable_right;-0.0;-0.0;1.0;;;;;
11:31:19;2022-03-03T11:31:19.725Z;ultrasonic_cable_left;151.0;;;;;;;
11:31:19;2022-03-03T11:31:19.723Z;ultrasonic_cable_right;169.0;;;;;;;
11:31:19;2022-03-03T11:31:19.842Z;gyro_cable_left;0.0;0.01;0.99;;;;;
11:31:19;2022-03-03T11:31:19.864Z;ultrasonic_foot_5-6;111.0;;;;;;;
11:31:19;2022-03-03T11:31:19.864Z;ultrasonic_foot_3-4;92.0;;;;;;;
11:31:19;2022-03-03T11:31:19.895Z;ultrasonic_foot_1-2;103.0;;;;;;;
11:31:19;2022-03-03T11:31:19.917Z;gyro_bar;0.01;0.0;1.0;;;;;
11:31:19;2022-03-03T11:31:19.873Z;gyro_cable_right;-0.0;-0.0;1.01;;;;;
11:31:19;2022-03-03T11:31:19.961Z;ultrasonic_cable_right;238.0;;;;;;;
11:31:20;2022-03-03T11:31:20.007Z;ultrasonic_cable_left;1003.0;;;;;;;
11:31:20;2022-03-03T11:31:20.051Z;gyro_cable_left;0.02;0.01;1.01;;;;;
11:31:20;2022-03-03T11:31:20.094Z;ultrasonic_foot_3-4;107.0;;;;;;;
11:31:20;2022-03-03T11:31:20.094Z;ultrasonic_foot_5-6;117.0;;;;;;;
11:31:20;2022-03-03T11:31:20.126Z;gyro_bar;-0.01;0.01;1.01;;;;;
11:31:20;2022-03-03T11:31:20.082Z;gyro_cable_right;0.0;0.0;1.0;;;;;
11:31:20;2022-03-03T11:31:20.124Z;ultrasonic_foot_1-2;102.0;;;;;;;
11:31:20;2022-03-03T11:31:20.260Z;gyro_cable_left;-0.0;-0.01;1.0;;;;;
11:31:20;2022-03-03T11:31:20.194Z;ultrasonic_cable_right;169.0;;;;;;;
11:31:20;2022-03-03T11:31:20.290Z;ultrasonic_cable_left;1004.0;;;;;;;
11:31:20;2022-03-03T11:31:20.325Z;ultrasonic_foot_5-6;123.0;;;;;;;
11:31:20;2022-03-03T11:31:20.335Z;gyro_bar;-0.01;0.01;1.01;;;;;
11:31:20;2022-03-03T11:31:20.291Z;gyro_cable_right;-0.0;-0.0;0.99;;;;;
11:31:20;2022-03-03T11:31:20.324Z;ultrasonic_foot_3-4;108.0;;;;;;;
11:31:20;2022-03-03T11:31:20.354Z;ultrasonic_foot_1-2;102.0;;;;;;;
11:31:20;2022-03-03T11:31:20.427Z;ultrasonic_cable_right;169.0;;;;;;;
11:31:20;2022-03-03T11:31:20.469Z;gyro_cable_left;-0.01;-0.01;1.0;;;;;
11:31:20;2022-03-03T11:31:20.526Z;ultrasonic_cable_left;200.0;;;;;;;
11:31:20;2022-03-03T11:31:20.544Z;gyro_bar;0.0;-0.0;1.0;;;;;
11:31:20;2022-03-03T11:31:20.554Z;ultrasonic_foot_5-6;110.0;;;;;;;
11:31:20;2022-03-03T11:31:20.500Z;gyro_cable_right;0.0;-0.0;1.01;;;;;
11:31:20;2022-03-03T11:31:20.556Z;ultrasonic_foot_3-4;111.0;;;;;;;
11:31:20;2022-03-03T11:31:20.583Z;ultrasonic_foot_1-2;103.0;;;;;;;
11:31:20;2022-03-03T11:31:20.660Z;ultrasonic_cable_right;169.0;;;;;;;
11:31:20;2022-03-03T11:31:20.678Z;gyro_cable_left;-0.02;-0.01;0.99;;;;;
11:31:20;2022-03-03T11:31:20.753Z;gyro_bar;-0.0;0.0;1.0;;;;;
11:31:20;2022-03-03T11:31:20.761Z;ultrasonic_cable_left;201.0;;;;;;;
11:31:20;2022-03-03T11:31:20.710Z;gyro_cable_right;-0.0;-0.01;1.0;;;;;
11:31:20;2022-03-03T11:31:20.783Z;ultrasonic_foot_5-6;111.0;;;;;;;
11:31:20;2022-03-03T11:31:20.786Z;ultrasonic_foot_3-4;108.0;;;;;;;
11:31:20;2022-03-03T11:31:20.812Z;ultrasonic_foot_1-2;104.0;;;;;;;
11:31:20;2022-03-03T11:31:20.887Z;gyro_cable_left;0.01;0.01;1.01;;;;;
11:31:20;2022-03-03T11:31:20.894Z;ultrasonic_cable_right;171.0;;;;;;;
11:31:20;2022-03-03T11:31:20.962Z;gyro_bar;0.0;-0.0;1.0;;;;;
11:31:20;2022-03-03T11:31:20.919Z;gyro_cable_right;-0.01;-0.01;1.0;;;;;
11:31:21;2022-03-03T11:31:21.013Z;ultrasonic_foot_5-6;109.0;;;;;;;
11:31:21;2022-03-03T11:31:21.016Z;ultrasonic_foot_3-4;109.0;;;;;;;
11:31:21;2022-03-03T11:31:21.043Z;ultrasonic_cable_left;1004.0;;;;;;;
11:31:21;2022-03-03T11:31:21.096Z;gyro_cable_left;0.03;0.01;1.01;;;;;
11:31:21;2022-03-03T11:31:21.042Z;ultrasonic_foot_1-2;102.0;;;;;;;
11:31:21;;Android;;;;exerciseStop;Squats;i2u936GXb6tV4jx;ella_;
11:31:24;;Android;;;;sessionStop;;i2u936GXb6tV4jx;ella_;ruhe
